{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 40000 RWF has been added to your mobile money account at 2024-05-11 18:43:49. Your NEW BALANCE :40400 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '11 May 2024 6:45:36 PM', 'address': 'M-Money', 'raw_date': '1715445936412', 'status': 'completed', 'amount': 40000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-06-27 19:36:13. Your NEW BALANCE :11170 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '27 Jun 2024 7:36:20 PM', 'address': 'M-Money', 'raw_date': '1719509780676', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-27 19:38:09. Your NEW BALANCE :16170 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '27 Jun 2024 7:38:14 PM', 'address': 'M-Money', 'raw_date': '1719509894855', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-28 13:53:56. Your NEW BALANCE :7920 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '28 Jun 2024 1:54:02 PM', 'address': 'M-Money', 'raw_date': '1719575642484', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 40000 RWF has been added to your mobile money account at 2024-06-28 17:19:26. Your NEW BALANCE :44420 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '28 Jun 2024 5:19:32 PM', 'address': 'M-Money', 'raw_date': '1719587972447', 'status': 'completed', 'amount': 40000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 40000 RWF has been added to your mobile money account at 2024-06-28 17:20:55. Your NEW BALANCE :84420 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '28 Jun 2024 5:21:01 PM', 'address': 'M-Money', 'raw_date': '1719588061475', 'status': 'completed', 'amount': 40000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-06-28 23:16:51. Your NEW BALANCE :40170 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '28 Jun 2024 11:16:57 PM', 'address': 'M-Money', 'raw_date': '1719609417797', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 40000 RWF has been added to your mobile money account at 2024-06-29 00:29:42. Your NEW BALANCE :41670 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '29 Jun 2024 12:29:48 AM', 'address': 'M-Money', 'raw_date': '1719613788260', 'status': 'completed', 'amount': 40000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-06-29 01:13:24. Your NEW BALANCE :55170 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '29 Jun 2024 1:13:30 AM', 'address': 'M-Money', 'raw_date': '1719616410499', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 100000 RWF has been added to your mobile money account at 2024-06-29 13:16:37. Your NEW BALANCE :103920 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '29 Jun 2024 1:16:43 PM', 'address': 'M-Money', 'raw_date': '1719659803225', 'status': 'completed', 'amount': 100000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 100000 RWF has been added to your mobile money account at 2024-06-29 20:13:54. Your NEW BALANCE :113350 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '29 Jun 2024 8:14:00 PM', 'address': 'M-Money', 'raw_date': '1719684840192', 'status': 'completed', 'amount': 100000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 30000 RWF has been added to your mobile money account at 2024-06-30 20:36:22. Your NEW BALANCE :30490 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '30 Jun 2024 8:36:31 PM', 'address': 'M-Money', 'raw_date': '1719772591815', 'status': 'completed', 'amount': 30000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-06-30 22:09:01. Your NEW BALANCE :46390 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '30 Jun 2024 10:09:10 PM', 'address': 'M-Money', 'raw_date': '1719778150018', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-07-01 18:15:19. Your NEW BALANCE :61070 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '1 Jul 2024 6:15:33 PM', 'address': 'M-Money', 'raw_date': '1719850533838', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-07-02 11:14:05. Your NEW BALANCE :57120 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '2 Jul 2024 11:14:12 AM', 'address': 'M-Money', 'raw_date': '1719911652941', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 40000 RWF has been added to your mobile money account at 2024-07-03 09:54:59. Your NEW BALANCE :49870 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '3 Jul 2024 9:55:09 AM', 'address': 'M-Money', 'raw_date': '1719993309612', 'status': 'completed', 'amount': 40000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 30000 RWF has been added to your mobile money account at 2024-07-03 17:53:48. Your NEW BALANCE :30070 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '3 Jul 2024 5:53:57 PM', 'address': 'M-Money', 'raw_date': '1720022037118', 'status': 'completed', 'amount': 30000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-07-04 14:04:30. Your NEW BALANCE :50220 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '4 Jul 2024 2:04:38 PM', 'address': 'M-Money', 'raw_date': '1720094678319', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-07-05 09:40:39. Your NEW BALANCE :20470 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '5 Jul 2024 9:40:52 AM', 'address': 'M-Money', 'raw_date': '1720165252453', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-07-05 19:21:46. Your NEW BALANCE :50320 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '5 Jul 2024 7:21:54 PM', 'address': 'M-Money', 'raw_date': '1720200114740', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 40000 RWF has been added to your mobile money account at 2024-07-06 15:48:36. Your NEW BALANCE :54950 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '6 Jul 2024 3:48:43 PM', 'address': 'M-Money', 'raw_date': '1720273723486', 'status': 'completed', 'amount': 40000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-07-07 15:20:52. Your NEW BALANCE :17060 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '7 Jul 2024 3:21:00 PM', 'address': 'M-Money', 'raw_date': '1720358460453', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-07-07 18:03:43. Your NEW BALANCE :19060 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '7 Jul 2024 6:05:41 PM', 'address': 'M-Money', 'raw_date': '1720368341607', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-07-08 16:56:13. Your NEW BALANCE :52540 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '8 Jul 2024 4:56:49 PM', 'address': 'M-Money', 'raw_date': '1720450609260', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 45000 RWF has been added to your mobile money account at 2024-07-09 18:34:23. Your NEW BALANCE :49270 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '9 Jul 2024 6:34:57 PM', 'address': 'M-Money', 'raw_date': '1720542897947', 'status': 'completed', 'amount': 45000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-07-11 09:30:51. Your NEW BALANCE :20340 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '11 Jul 2024 9:31:04 AM', 'address': 'M-Money', 'raw_date': '1720683064218', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-07-14 14:35:37. Your NEW BALANCE :50040 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '14 Jul 2024 2:36:23 PM', 'address': 'M-Money', 'raw_date': '1720960583274', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-07-14 22:55:49. Your NEW BALANCE :55110 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '14 Jul 2024 10:56:27 PM', 'address': 'M-Money', 'raw_date': '1720990587671', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 9000 RWF has been added to your mobile money account at 2024-07-15 01:02:10. Your NEW BALANCE :9110 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '15 Jul 2024 1:02:22 AM', 'address': 'M-Money', 'raw_date': '1720998142845', 'status': 'completed', 'amount': 9000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-07-15 14:34:58. Your NEW BALANCE :24010 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '15 Jul 2024 2:35:31 PM', 'address': 'M-Money', 'raw_date': '1721046931094', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 60000 RWF has been added to your mobile money account at 2024-07-16 19:50:17. Your NEW BALANCE :70390 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '16 Jul 2024 7:50:55 PM', 'address': 'M-Money', 'raw_date': '1721152255282', 'status': 'completed', 'amount': 60000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 40000 RWF has been added to your mobile money account at 2024-07-17 18:11:34. Your NEW BALANCE :42190 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '17 Jul 2024 6:12:07 PM', 'address': 'M-Money', 'raw_date': '1721232727628', 'status': 'completed', 'amount': 40000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-07-19 12:47:34. Your NEW BALANCE :13420 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '19 Jul 2024 12:48:37 PM', 'address': 'M-Money', 'raw_date': '1721386117775', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-07-19 20:58:18. Your NEW BALANCE :28420 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '19 Jul 2024 8:58:56 PM', 'address': 'M-Money', 'raw_date': '1721415536791', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-07-20 21:06:20. Your NEW BALANCE :21260 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '20 Jul 2024 9:06:52 PM', 'address': 'M-Money', 'raw_date': '1721502412250', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-07-20 21:48:47. Your NEW BALANCE :20110 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '20 Jul 2024 9:49:18 PM', 'address': 'M-Money', 'raw_date': '1721504958893', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-07-22 11:00:48. Your NEW BALANCE :20060 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '22 Jul 2024 11:01:21 AM', 'address': 'M-Money', 'raw_date': '1721638881132', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-07-23 13:52:55. Your NEW BALANCE :12660 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '23 Jul 2024 1:53:28 PM', 'address': 'M-Money', 'raw_date': '1721735608492', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-07-23 21:28:32. Your NEW BALANCE :10040 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '23 Jul 2024 9:29:08 PM', 'address': 'M-Money', 'raw_date': '1721762948307', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 7800 RWF has been added to your mobile money account at 2024-07-24 13:06:48. Your NEW BALANCE :9240 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '24 Jul 2024 1:07:28 PM', 'address': 'M-Money', 'raw_date': '1721819248550', 'status': 'completed', 'amount': 7800}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 9000 RWF has been added to your mobile money account at 2024-07-24 19:22:30. Your NEW BALANCE :9240 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '24 Jul 2024 7:23:02 PM', 'address': 'M-Money', 'raw_date': '1721841782693', 'status': 'completed', 'amount': 9000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-07-24 19:50:23. Your NEW BALANCE :52640 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '24 Jul 2024 7:50:53 PM', 'address': 'M-Money', 'raw_date': '1721843453482', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-07-26 00:13:12. Your NEW BALANCE :22000 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 Jul 2024 12:13:53 AM', 'address': 'M-Money', 'raw_date': '1721945633484', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 30000 RWF has been added to your mobile money account at 2024-07-26 12:36:17. Your NEW BALANCE :35000 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 Jul 2024 12:37:50 PM', 'address': 'M-Money', 'raw_date': '1721990270214', 'status': 'completed', 'amount': 30000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 675000 RWF has been added to your mobile money account at 2024-07-26 13:54:06. Your NEW BALANCE :675950 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 Jul 2024 1:54:41 PM', 'address': 'M-Money', 'raw_date': '1721994881466', 'status': 'completed', 'amount': 675000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-07-26 15:11:45. Your NEW BALANCE :685950 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 Jul 2024 3:14:21 PM', 'address': 'M-Money', 'raw_date': '1721999661409', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-07-26 15:20:20. Your NEW BALANCE :54950 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 Jul 2024 3:20:53 PM', 'address': 'M-Money', 'raw_date': '1722000053917', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-07-26 15:27:48. Your NEW BALANCE :58750 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 Jul 2024 3:28:59 PM', 'address': 'M-Money', 'raw_date': '1722000539729', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-07-26 16:10:40. Your NEW BALANCE :17550 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 Jul 2024 4:12:48 PM', 'address': 'M-Money', 'raw_date': '1722003168034', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-07-26 19:34:27. Your NEW BALANCE :56730 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 Jul 2024 7:34:59 PM', 'address': 'M-Money', 'raw_date': '1722015299028', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 100000 RWF has been added to your mobile money account at 2024-07-28 18:14:17. Your NEW BALANCE :109560 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '28 Jul 2024 6:14:49 PM', 'address': 'M-Money', 'raw_date': '1722183289482', 'status': 'completed', 'amount': 100000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-08-01 19:06:21. Your NEW BALANCE :50210 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '1 Aug 2024 7:06:54 PM', 'address': 'M-Money', 'raw_date': '1722532014000', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 66000 RWF has been added to your mobile money account at 2024-08-02 12:46:11. Your NEW BALANCE :112790 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '2 Aug 2024 12:46:47 PM', 'address': 'M-Money', 'raw_date': '1722595607897', 'status': 'completed', 'amount': 66000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-08-03 23:27:49. Your NEW BALANCE :53340 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '3 Aug 2024 11:28:20 PM', 'address': 'M-Money', 'raw_date': '1722720500535', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-08-04 21:44:14. Your NEW BALANCE :23240 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '4 Aug 2024 9:45:16 PM', 'address': 'M-Money', 'raw_date': '1722800716892', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-08-05 17:18:05. Your NEW BALANCE :10090 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '5 Aug 2024 5:18:44 PM', 'address': 'M-Money', 'raw_date': '1722871124806', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-08-06 20:23:38. Your NEW BALANCE :20290 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '6 Aug 2024 8:24:14 PM', 'address': 'M-Money', 'raw_date': '1722968654083', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-08-07 12:49:27. Your NEW BALANCE :53090 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '7 Aug 2024 12:49:59 PM', 'address': 'M-Money', 'raw_date': '1723027799530', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-08-07 18:01:41. Your NEW BALANCE :54390 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '7 Aug 2024 6:02:40 PM', 'address': 'M-Money', 'raw_date': '1723046560593', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 100000 RWF has been added to your mobile money account at 2024-08-10 18:03:09. Your NEW BALANCE :101050 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '10 Aug 2024 6:04:20 PM', 'address': 'M-Money', 'raw_date': '1723305860551', 'status': 'completed', 'amount': 100000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-08-25 15:27:42. Your NEW BALANCE :55600 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '25 Aug 2024 3:27:49 PM', 'address': 'M-Money', 'raw_date': '1724592469283', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-08-26 18:24:15. Your NEW BALANCE :73630 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 Aug 2024 6:25:26 PM', 'address': 'M-Money', 'raw_date': '1724689526384', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 30000 RWF has been added to your mobile money account at 2024-08-28 11:51:44. Your NEW BALANCE :43210 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '28 Aug 2024 11:51:52 AM', 'address': 'M-Money', 'raw_date': '1724838712393', 'status': 'completed', 'amount': 30000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 100000 RWF has been added to your mobile money account at 2024-08-30 12:12:37. Your NEW BALANCE :100960 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '30 Aug 2024 12:12:44 PM', 'address': 'M-Money', 'raw_date': '1725012764059', 'status': 'completed', 'amount': 100000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 40000 RWF has been added to your mobile money account at 2024-09-01 17:49:16. Your NEW BALANCE :51870 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '1 Sep 2024 5:49:23 PM', 'address': 'M-Money', 'raw_date': '1725205763510', 'status': 'completed', 'amount': 40000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-09-02 13:53:33. Your NEW BALANCE :50870 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '2 Sep 2024 1:53:40 PM', 'address': 'M-Money', 'raw_date': '1725278020407', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-09-03 21:02:44. Your NEW BALANCE :51590 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '3 Sep 2024 9:02:51 PM', 'address': 'M-Money', 'raw_date': '1725390171337', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-09-06 18:54:13. Your NEW BALANCE :20890 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '6 Sep 2024 6:54:20 PM', 'address': 'M-Money', 'raw_date': '1725641660596', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-09-10 00:14:17. Your NEW BALANCE :53870 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '10 Sep 2024 12:14:25 AM', 'address': 'M-Money', 'raw_date': '1725920065403', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-09-10 18:17:00. Your NEW BALANCE :58280 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '10 Sep 2024 6:17:08 PM', 'address': 'M-Money', 'raw_date': '1725985028084', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-09-12 17:15:57. Your NEW BALANCE :54210 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '12 Sep 2024 5:16:04 PM', 'address': 'M-Money', 'raw_date': '1726154164002', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 345000 RWF has been added to your mobile money account at 2024-09-13 13:22:34. Your NEW BALANCE :376260 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '13 Sep 2024 1:23:49 PM', 'address': 'M-Money', 'raw_date': '1726226629647', 'status': 'completed', 'amount': 345000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 600000 RWF has been added to your mobile money account at 2024-09-13 16:29:38. Your NEW BALANCE :625160 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '13 Sep 2024 4:29:46 PM', 'address': 'M-Money', 'raw_date': '1726237786518', 'status': 'completed', 'amount': 600000}
